features\items\moments\AlwaysShowInteractionEntry.kt	54	False	private val methodHideNotifyBar by dexMethod {	
                "invokeSuspend",
                $$"com.tencent.mm.plugin.sns.ui.improve.component.header.ImproveHeaderUIC$onNotifyChange$1$4"
             | $$"access$getMsgNotifyLayout", HEADER_UIC | $$"access$getMsgNotifyContent", HEADER_UIC
features\items\moments\AlwaysShowInteractionEntry.kt	63	False	private val methodGetNotifyLayout by dexMethod {	$$"access$getMsgNotifyLayout", HEADER_UIC | $$"access$getMsgNotifyContent", HEADER_UIC | $$"access$getMsgNotifyImg", HEADER_UIC
features\items\moments\AlwaysShowInteractionEntry.kt	67	False	private val methodGetNotifyContent by dexMethod {	$$"access$getMsgNotifyContent", HEADER_UIC | $$"access$getMsgNotifyImg", HEADER_UIC | "gotoNotifyMsgUI", HEADER_UIC
features\items\moments\AlwaysShowInteractionEntry.kt	71	False	private val methodGetNotifyImg by dexMethod {	$$"access$getMsgNotifyImg", HEADER_UIC | "gotoNotifyMsgUI", HEADER_UIC
features\items\moments\AlwaysShowInteractionEntry.kt	76	False	private val methodGotoNotifyMsgUI by dexMethod {	"gotoNotifyMsgUI", HEADER_UIC
features\items\moments\AntiMomentCommentsDelete.kt	37	True	private val methodSnsSqliteDbExecSql1 by dexMethod {	"com.tencent.mm.plugin.sns.storage.SnsSqliteDB", "execSQL" | "deleteComment", "com.tencent.mm.plugin.sns.storage.SnsCommentStorage"
features\items\moments\AntiMomentCommentsDelete.kt	43	True	private val methodSnsSqliteDbExecSql2 by dexMethod(allowFailure = true) {	"com.tencent.mm.plugin.sns.storage.SnsSqliteDB", "execSQL" | "deleteComment", "com.tencent.mm.plugin.sns.storage.SnsCommentStorage"
features\items\moments\AntiMomentCommentsDelete.kt	51	False	private val methodSnsCommentStorageDeleteComment by dexMethod {	"deleteComment", "com.tencent.mm.plugin.sns.storage.SnsCommentStorage" | "deleteBySnsId", "com.tencent.mm.plugin.sns.storage.SnsCommentStorage" | "setCommentDelFlag", "com.tencent.mm.plugin.sns.storage.SnsComment"
features\items\moments\AntiMomentCommentsDelete.kt	58	False	private val methodSnsCommentStorageDeleteCommentBySnsId by dexMethod {	"deleteBySnsId", "com.tencent.mm.plugin.sns.storage.SnsCommentStorage" | "setCommentDelFlag", "com.tencent.mm.plugin.sns.storage.SnsComment" | "convertFrom", "com.tencent.mm.plugin.sns.storage.SnsComment"
features\items\moments\AntiMomentCommentsDelete.kt	65	False	private val methodSnsCommentSetCommentDelFlag by dexMethod {	"setCommentDelFlag", "com.tencent.mm.plugin.sns.storage.SnsComment" | "convertFrom", "com.tencent.mm.plugin.sns.storage.SnsComment"
features\items\moments\AntiMomentCommentsDelete.kt	72	False	private val methodSnsCommentConvertFromCursor by dexMethod {	"convertFrom", "com.tencent.mm.plugin.sns.storage.SnsComment"
features\items\moments\AutoRefresh.kt	63	False	private val methodGetSnsCore by dexMethod {	"getCore", "com.tencent.mm.plugin.sns.model.SnsCore" | "doFpList", $$"com.tencent.mm.plugin.sns.model.SnsLogic$SnsServer"
features\items\moments\AutoRefresh.kt	69	False	private val methodDoFpList by dexMethod {	"doFpList", $$"com.tencent.mm.plugin.sns.model.SnsLogic$SnsServer"
features\items\moments\CustomSourceApp.kt	41	False	private val methodCommitSnsInfo by dexMethod {	"MicroMsg.UploadPackHelper", "commit sns info ret %d, typeFlag %d sightMd5 %s" | "setSdkId", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | "setSdkAppName", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | pkg:com.tencent.mm.plugin.sns.model
features\items\moments\CustomSourceApp.kt	47	False	private val methodSetSdkAppId by dexMethod {	"setSdkId", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | "setSdkAppName", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | pkg:com.tencent.mm.plugin.sns.model
features\items\moments\CustomSourceApp.kt	54	False	private val methodSetSdkAppName by dexMethod {	"setSdkAppName", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | "initView", "customizeInputView", "com.tencent.mm.plugin.sns.ui.SnsUploadUI" | pkg:com.tencent.mm.plugin.sns.model
features\items\moments\CustomSourceApp.kt	61	False	private val methodSnsUploadUIInitView by dexMethod {	"initView", "customizeInputView", "com.tencent.mm.plugin.sns.ui.SnsUploadUI"
features\items\moments\DisableVideosAutoPlay.kt	15	False	private val methodCheckAutoPlay by dexMethod {	
                "checkAutoPlay",
                "com.tencent.mm.plugin.sns.util.SnsAutoPlayUtil"
             | 
                "invoke",
                $$"com.tencent.mm.plugin.sns.ui.improve.util.ImproveAutoPlayManager$autoPlay$2"
            
features\items\moments\DisableVideosAutoPlay.kt	24	False	private val methodImproveAutoPlayInvoke by dexMethod {	
                "invoke",
                $$"com.tencent.mm.plugin.sns.ui.improve.util.ImproveAutoPlayManager$autoPlay$2"
            
features\items\moments\DisplayDetails.kt	246	False	private val classImproveSnsInfo by dexClass {	"ImproveInfo(name=" | "MicroMsg.Improve.InteractionLayout"
features\items\moments\DisplayDetails.kt	252	False	private val classImproveInteractionLayout by dexClass {	"MicroMsg.Improve.InteractionLayout"
features\items\moments\DisplayDetails.kt	258	False	private val fieldInteractionSnsInfo by dexField {	(no strings)
features\items\moments\DisplayDetails.kt	265	False	private val fieldSnsId by dexField {	(no strings)
features\items\moments\DisplayDetails.kt	272	False	private val fieldUserName by dexField {	(no strings)
features\items\moments\DisplayDetails.kt	279	True	private val fieldCreateTime by dexField {	(no strings)
features\items\moments\DisplayDetails.kt	286	True	private val fieldType by dexField {	"getTimeString"
features\items\moments\DisplayDetails.kt	293	True	private val methodGetTimeString by dexMethod(allowFailure = true) {	"getTimeString"
features\items\moments\NoCloseVideoPlayerOnClick.kt	69	False	private val methodVideoOnTouchListenerOnTouch by dexMethod {	"com/tencent/mm/plugin/sns/ui/SnsOnlineVideoActivity$5", $$"android/view/View$OnTouchListener", "onTouch" | pkg:com.tencent.mm.plugin.sns.ui
features\items\moments\NoCompressUploadedImages.kt	42	False	private val methodCreatePic by dexMethod {	
                "MicroMsg.snsMediaStorage",
                "SnsCompressResolutionFor2G",
                "SnsCompressResolutionFor3G",
                "SnsCompressResolutionFor4G",
                "SnsCompressResolutionForWifi"
            
features\items\moments\NoCompressUploadedImages.kt	54	False	private val methodConvertImg2WxamWithoutZip by dexMethod {	
                "MicroMsg.snsMediaStorage",
                "convertImg2WxamWithoutZip origPath:%s OutOfMemoryError! rollback"
            
features\items\moments\OpenDetailsOnItemClick.kt	33	False	private val classImproveTimelineItem by dexClass {	"com.tencent.mm.plugin.sns.ui.improve.item.click.ImproveTimelineItemClick"
features\items\moments\OpenDetailsOnItemClick.kt	46	False	private val methodItemClickListenerOnClick by dexMethod {	$$"com/tencent/mm/view/recyclerview/WxRecyclerAdapter$bindViewListener$2"
features\items\moments\OpenDetailsOnItemClick.kt	56	False	private val methodGetLocalIdString by dexMethod {	
                "getLocalIDString",
                "com.tencent.mm.plugin.sns.ui.improve.model.ImproveSnsInfo"
            
features\items\notifications\CustomConversationNotifications.kt	97	False	//    private val methodDealNotify by dexMethod {	"jacks dealNotify, talker:%s, msgtype:%d, tipsFlag:%d, isRevokeMesasge:%B content:%s" | pkg:com.tencent.mm.booter.notification
features\items\notifications\NotificationsEvolved.kt	58	False	private val methodDealNotify by dexMethod {	"jacks dealNotify, talker:%s, msgtype:%d, tipsFlag:%d, isRevokeMesasge:%B content:%s" | pkg:com.tencent.mm.booter.notification
features\items\payment\AutoOpenRedPackets.kt	39	False	private val classReceiveLuckyMoney by dexClass {	"MicroMsg.NetSceneReceiveLuckyMoney" | "MicroMsg.NetSceneOpenLuckyMoney"
features\items\payment\AutoOpenRedPackets.kt	49	False	private val classOpenLuckyMoney by dexClass {	"MicroMsg.NetSceneOpenLuckyMoney"
features\items\payment\AutoOpenRedPackets.kt	59	False	private val methodReceiveOnGYNetEnd by dexMethod {	(no strings)
features\items\payment\AutoOpenRedPackets.kt	66	False	private val methodOpenOnGYNetEnd by dexMethod {	(no strings)
features\items\payment\DisplayRedPacketDetails.kt	28	False	private val methodOnBindListView by dexMethod {	
                "MicroMsg.LuckyMoneyDetailUI",
                "try get user contact: %s"
             | 
                "MicroMsg.NetSceneOpenLuckyMoney",
                "/cgi-bin/mmpay-bin/openwxhb"
            
features\items\payment\DisplayRedPacketDetails.kt	37	False	private val classNetSceneOpenLuckyMoney by dexClass {	
                "MicroMsg.NetSceneOpenLuckyMoney",
                "/cgi-bin/mmpay-bin/openwxhb"
             | 
                "MicroMsg.NetSceneLuckyMoneyDetail",
                "/cgi-bin/mmpay-bin/qrydetailwxhb"
            
features\items\payment\DisplayRedPacketDetails.kt	46	False	private val classNetSceneLuckyMoneyDetail by dexClass {	
                "MicroMsg.NetSceneLuckyMoneyDetail",
                "/cgi-bin/mmpay-bin/qrydetailwxhb"
            
features\items\payment\ModifyWalletBalanceDisplay.kt	28	False	private val methodWcPayMoneyLoadingViewSetMoneyCore by dexMethod {	(no strings)
features\items\payment\OpenHistoryRedPackets.kt	63	False	private val classReceiveLuckyMoney by dexClass {	"MicroMsg.NetSceneReceiveLuckyMoney" | "MicroMsg.NetSceneOpenLuckyMoney"
features\items\payment\OpenHistoryRedPackets.kt	73	False	private val classOpenLuckyMoney by dexClass {	"MicroMsg.NetSceneOpenLuckyMoney"
features\items\payment\OpenHistoryRedPackets.kt	83	False	private val methodReceiveOnGYNetEnd by dexMethod {	(no strings)
features\items\payment\OpenHistoryRedPackets.kt	90	False	private val methodOpenOnGYNetEnd by dexMethod {	(no strings)
features\items\profile\RemoveSignatureLimits.kt	61	False	private val methodTextWatcherAfterTextChanged by dexMethod {	pkg:${PackageNames.WECHAT}.plugin.setting.ui.setting
features\items\profile\RemoveSignatureLimits.kt	76	False	private val methodConfirmButtonOnClickListenerOnClick by dexMethod {	".*[", "].*" | pkg:${PackageNames.WECHAT}.plugin.setting.ui.setting
features\items\profile\UploadTransparentAvatars.kt	20	False	private val classMediaTailor by dexClass {	"Rect width or height contains zero. contentRect: "
features\items\scripting_java\JavaScriptingHook.kt	70	False	private val methodPayMsg by dexMethod {	"[onRecv PayerMsg]锛宯ewMsg.msgType锛?s"
features\items\system\CustomDpi.kt	38	False	private val methodGetDisplayMetrics by dexMethod {	"MicroMsg.MMDensityManager", "screenResolution_target_field"
features\items\system\DisableLowAvailableStorageDetection.kt	19	False	private val methodSplashActivitySplashFinished by dexMethod {	"WxSplash.SplashActivity", "Call splashFinished." | "UIPageFragmentActivity", "LuckyMoneyNewPrepareUI", "RemittanceUI"
features\items\system\DisableLowAvailableStorageDetection.kt	25	False	private val classStaticValuesHolder by dexClass {	"UIPageFragmentActivity", "LuckyMoneyNewPrepareUI", "RemittanceUI"
features\items\system\DisableResumeWatchingToast.kt	15	False	private val methodShowRecoveryToast by dexMethod {	
                "MicroMsg.RecoveryHelper",
                "topActivity == null or isFinishing or isDestroyed",
                "recoveryObj == null ",
                "toast_button",
                "view_exp",
            
features\items\system\DisableShareScreenshotToast.kt	11	False	private val methodDisplayToast by dexMethod {	"MicroMsg.ScreenShotShareService", "showShareTongue, shareTongue already showing, reset onClick & countDown" | pkg:com.tencent.mm.ui.feature.api.screenshot
features\items\system\DisableWebViewSafetyWarnings.kt	10	False	private val methodGetIsInterceptEnabled by dexMethod {	
                "MicroMsg.WebViewHighRiskAdH5Interceptor",
                "isInterceptEnabled, expt="
             | "http", "https" | declaredClassOf:method
features\items\system\DisableWebViewSafetyWarnings.kt	18	False	private val methodGetIsUrlSafe by dexMethod {	"http", "https" | declaredClassOf:method
features\items\system\EnableWebViewFeatures.kt	18	False	private val methodInitWebViewFeatures by dexMethod {	
                "banRightBtn:%b, showFixToolsBtn:%b",
                "MicroMsg.WebViewFtsQuickHelper"
            
features\items\system\FakeLocation.kt	33	False	private val methodListener by dexMethod {	"MicroMsg.SLocationListener" | "MicroMsg.SLocationListenerWgs84" | "MicroMsg.DefaultTencentLocationManager", "[mlocationListener]error:%d, reason:%s"
features\items\system\FakeLocation.kt	39	False	private val methodListenerWgs84 by dexMethod {	"MicroMsg.SLocationListenerWgs84" | "MicroMsg.DefaultTencentLocationManager", "[mlocationListener]error:%d, reason:%s"
features\items\system\FakeLocation.kt	45	False	private val methodDefaultManager by dexMethod {	"MicroMsg.DefaultTencentLocationManager", "[mlocationListener]error:%d, reason:%s"
features\items\system\FeatureFlagManager.kt	96	False	private val classFeatureFlagBase by dexClass {	"Int" | "Int", "Float", "String", "Long", "" | ""
features\items\system\FeatureFlagManager.kt	115	False	private val methodRepairerConfigApiGet by dexMethod {	"RepairerConfigThread", "ValueStrategy_" | "String", "Int", "Long", "Float", "key", "defaultValue"
features\items\system\ForceTabletMode.kt	22	False	private val methodIsTablet by dexMethod {	"Lenovo TB-9707F", "eebbk" | "MicroMsg.UIUtils", "isRoyoleFoldableDevice!!!" | "loginAsOtherDeviceBtn"
features\items\system\ForceTabletMode.kt	27	False	private val methodIsTablet2 by dexMethod {	"MicroMsg.UIUtils", "isRoyoleFoldableDevice!!!" | "loginAsOtherDeviceBtn" | "MicroMsg.CgiCheckLoginAsPad", "/cgi-bin/micromsg-bin/checkloginaspad"
features\items\system\ForceTabletMode.kt	32	False	private val methodOtherDeviceLoginButtonIsVisible by dexMethod {	"loginAsOtherDeviceBtn" | "MicroMsg.CgiCheckLoginAsPad", "/cgi-bin/micromsg-bin/checkloginaspad"
features\items\system\ForceTabletMode.kt	37	False	private val methodCgiCheckLoginAsPad by dexMethod {	"MicroMsg.CgiCheckLoginAsPad", "/cgi-bin/micromsg-bin/checkloginaspad"
features\items\system\ModifySportsStepCount.kt	38	False	private val methodGetSteps by dexMethod {	"MicroMsg.Sport.DeviceStepManager", "get today step from %s todayStep %d" | "MicroMsg.Sport.DeviceStepManager", "update device Step time: %s stepCount: %s" | pkg:com.tencent.mm.plugin.sport.model
features\items\system\ModifySportsStepCount.kt	44	False	private val methodUploadSteps by dexMethod {	"MicroMsg.Sport.DeviceStepManager", "update device Step time: %s stepCount: %s" | pkg:com.tencent.mm.plugin.sport.model
features\items\system\NerfBackgroundProcessChecker.kt	15	False	private val methodPerformProcessCheck by dexMethod {	"MicroMsg.AbstractProcessChecker", "pass this check,because request is null! ????"
features\items\system\PreventModuleDataDeletion.kt	15	False	private val methodNativeFileSystemEntryDelete by dexMethod {	"VFS.NativeFileSystem", "Base directory exists but is not a directory, delete and proceed.Base path: "
features\items\system\PreventXposedDetection.kt	17	True	private val methodCheckStackTraceElements by dexMethod(allowFailure = true) {	
                "de.robv.android.xposed.XposedBridge",
                "com.zte.heartyservice.SCC.FrameworkBridge"
             | pkg:com.tencent.mm.app
features\items\system\QrCodeRecord.kt	256	False	private val methodQBarString by dexMethod {	"MicroMsg.QBarStringHandler", "key_offline_scan_show_tips"
features\items\system\RemoveExternalAppSharingSignatureVerify.kt	11	False	private val methodSignCheck by dexMethod {	"checkAppSignature get local signature failed" | pkg:com.tencent.mm.pluginsdk.model.app
features\items\system\RemoveQrCodeScanLimit.kt	17	False	private val methodQBarString by dexMethod {	"MicroMsg.QBarStringHandler", "key_offline_scan_show_tips"
features\items\system\SpoofEnvironment.kt	39	False	private val methodIsVpnEnabled by dexMethod {	"MicroMsg.WalletSecurityUtilService" | "connectivity"
features\items\system\UseLegacyWalletViewInMePage.kt	32	False	private val methodGetOrderAndCardEntranceInfo by dexMethod {	"MicroMsg.EcsOrderService", "getOrderAndCardEntranceInfo use finder logic" | "MicroMsg.MoreTabUI", "account has not already!", "onPreferenceTreeClick"
features\items\system\UseLegacyWalletViewInMePage.kt	38	False	private val methodMoreTabUIHandlePrefOnClick by dexMethod {	"MicroMsg.MoreTabUI", "account has not already!", "onPreferenceTreeClick"
features\items\voip\BlockVoipRingtone.kt	31	False	private val methodPlaySound by dexMethod {	"MicroMsg.BaseSceneSetting", "playSound Failed Throwable t = "
features\items\voip\PipVoip.kt	368	False	private val methodBallAddVoipView by dexMethod {	
                "MicroMsg.VoipFloatBallHelper",
                "addVoipView, no ball, add delayed:%s",
             | "removeVoipView, no ball, view:%s" | declaredClassOf:method
features\items\voip\PipVoip.kt	379	False	private val methodBallRemoveVoipView by dexMethod {	"removeVoipView, no ball, view:%s" | "MicroMsg.VoIPMP.Launcher", "dismissSmallWindow: " | declaredClassOf:method
features\items\voip\PipVoip.kt	390	False	private val classVoipMpService by dexClass {	"MicroMsg.VoIPMP.Launcher", "dismissSmallWindow: "
features\items\voip\PipVoip.kt	396	False	private val fieldVoipMpServiceInstance by dexField {	(no strings)
features\items\voip\PipVoip.kt	405	False	private val methodVoipMpLaunchPage by dexMethod {	"MicroMsg.VoIPMP.Launcher", "dismissSmallWindow: "
features\items\voip\PipVoip.kt	414	False	private val methodVoipMpDismissSmallWindow by dexMethod {	"MicroMsg.VoIPMP.Launcher", "dismissSmallWindow: " | "voipmp.VoipmpCoreSdkService@Get"
features\items\voip\PipVoip.kt	424	False	private val classVoipMpCore by dexClass {	"voipmp.VoipmpCoreSdkService@Get"
features\items\voip\PipVoip.kt	430	False	private val fieldVoipMpCoreInstance by dexField {	(no strings)
features\items\voip\PipVoip.kt	439	True	private val methodVoipMpSetAppCmd by dexMethod {	(no strings)
features\items\voip\PipVoip.kt	454	True	private val methodVoipMpHangUp by dexMethod(allowFailure = true) {	"MicroMsg.VoIPMP.CoreV2", "rejectByShortCut"
features\items\voip\PipVoip.kt	475	False	private val methodVoipMpMuteMic by dexMethod {	"MicroMsg.VoIPMPAudioCapturer", "muteMicrophone" | declaredClassOf:method
features\items\voip\PipVoip.kt	483	False	private val fieldVoipMpMicMuted by dexField {	"MicroMsg.VoIPMPAudioCapturer", "muteMicrophone" | "MicroMsg.VoIPMPAudioCapturer", "release" | declaredClassOf:method
features\items\voip\PipVoip.kt	493	False	private val classVoipMpAudioCapturer by dexClass {	"MicroMsg.VoIPMPAudioCapturer", "release" | declaredClassOf:method
features\items\voip\PipVoip.kt	499	False	private val methodVoipMpAudioCapturer by dexMethod {	"MicroMsg.MMPcmRecorder", "switchMute mute:" | declaredClassOf:method
features\items\voip\PipVoip.kt	508	False	private val methodVoipMpSwitchMute by dexMethod {	"MicroMsg.MMPcmRecorder", "switchMute mute:"
features\items\voip\PipVoip.kt	516	False	private val fieldVoipMpRecorder by dexField {	"MicroMsg.Voip.NewVoipMgr", "hangupTalkingOrCancelInvite"
features\items\voip\PipVoip.kt	525	False	private val classBaseVoipManager by dexClass {	"MicroMsg.Voip.NewVoipMgr", "hangupTalkingOrCancelInvite" | "MicroMsg.FlutterVoipMgr", "qipeng, enableMute."
features\items\voip\PipVoip.kt	531	False	private val classFlutterVoipManager by dexClass {	"MicroMsg.FlutterVoipMgr", "qipeng, enableMute." | 
                "MicroMsg.VoIP.VoIPAudioManager",
                "requestAudioFocus: gain focus",
                "requestAudioFocus: not gain focus",
            
features\items\voip\PipVoip.kt	537	False	private val classVoipAudioManager by dexClass {	
                "MicroMsg.VoIP.VoIPAudioManager",
                "requestAudioFocus: gain focus",
                "requestAudioFocus: not gain focus",
            
features\items\voip\PipVoip.kt	548	False	private val classFlutterVoipPlugin by dexClass {	
                "MicroMsg.FlutterVoipPlugin",
                "minimize: activity=",
                "voip is already minimized, ignore!",
                "minimize, permission denied",
            
features\items\voip\PipVoip.kt	559	False	private val fieldVoipAudioManager by dexField {	"qipeng, enableMute.", "qipeng, disableMute."
features\items\voip\PipVoip.kt	566	False	private val methodSetVoipMuted by dexMethod {	"qipeng, enableMute.", "qipeng, disableMute." | "hangupTalkingOrCancelInvite"
features\items\voip\PipVoip.kt	575	False	private val methodVoipHangUp by dexMethod {	"hangupTalkingOrCancelInvite" | "qipeng, enableMute.", "qipeng, disableMute."
features\items\voip\PipVoip.kt	584	False	private val fieldVoipMuted by dexField {	"qipeng, enableMute.", "qipeng, disableMute."
features\items\voip\PipVoip.kt	596	False	private val fieldFlutterVoipActivity by dexField {	(no strings)
features\items\voip\PipVoip.kt	603	False	private val fieldFlutterVoipManager by dexField {	"onAttachedToActivity: ", "init flutter voip mgr"
features\items\voip\PipVoip.kt	610	False	private val methodFlutterVoipAttachedToActivity by dexMethod {	"onAttachedToActivity: ", "init flutter voip mgr" | "onReattachedToActivityForConfigChanges:"
features\items\voip\PipVoip.kt	619	True	private val methodFlutterVoipReattachedToActivity by dexMethod {	"onReattachedToActivityForConfigChanges:"
features\items\voip\PipVoip.kt	630	True	private val classMultiTalkViewModel by dexClass(allowFailure = true) {	
                "MicroMsg.MT.MultiTalkUIViewModel",
                "onCameraClick, cur state: ",
                "onMicClick, cur state: ",
            
features\items\voip\PipVoip.kt	640	True	private val fieldMultiTalkViewModel by dexField(allowFailure = true) {	pkg:androidx.lifecycle
features\items\voip\PipVoip.kt	647	False	private val classObservableState by dexClass {	pkg:androidx.lifecycle
features\items\voip\PipVoip.kt	666	True	private val methodMultiTalkMinimize by dexMethod(allowFailure = true) {	"onMiniMultiTalk" | "onExitMultiTalk"
features\items\voip\PipVoip.kt	675	True	private val methodMultiTalkExit by dexMethod(allowFailure = true) {	"onExitMultiTalk" | "onMicClick, cur state: "
features\items\voip\PipVoip.kt	684	True	private val methodMultiTalkMic by dexMethod(allowFailure = true) {	"onMicClick, cur state: " | "MicroMsg.MT.MultiTalkUIViewModel", "onCameraClick, cur state: "
features\items\voip\PipVoip.kt	693	True	private val methodMultiTalkCamera by dexMethod(allowFailure = true) {	"MicroMsg.MT.MultiTalkUIViewModel", "onCameraClick, cur state: " | "MicroMsg.MT.MultiTalkUIViewModel", "onMicClick, cur state: "
features\items\voip\PipVoip.kt	699	True	private val fieldMultiTalkMicState by dexField(allowFailure = true) {	"MicroMsg.MT.MultiTalkUIViewModel", "onMicClick, cur state: " | "MicroMsg.MT.MultiTalkUIViewModel", "onCameraClick, cur state: "
features\items\voip\PipVoip.kt	709	True	private val fieldMultiTalkCameraState by dexField(allowFailure = true) {	"MicroMsg.MT.MultiTalkUIViewModel", "onCameraClick, cur state: "
features\items\voip\PipVoip.kt	719	False	private val methodObservableValue by dexMethod {	(no strings)
features\items\voip\RemoveLimitsDuringCalls.kt	30	False	private val methodIsDuringCall by dexMethod {	(no strings)
features\items\voip\RemoveLimitsDuringCalls.kt	45	False	private val methodIsMultiTalking by dexMethod {	"MicroMsg.DeviceOccupy", "isMultiTalking" | "MicroMsg.DeviceOccupy", "isCameraUsing", "" | declaredClassOf:method
features\items\voip\RemoveLimitsDuringCalls.kt	53	False	//    private val methodIsMultiTalking2 by dexMethod()	"MicroMsg.DeviceOccupy", "isCameraUsing", "" | "MicroMsg.DeviceOccupy", "isCameraUsing", "isLiving %b isAnchor %b isAudioMicing %s isVideoMicing %s" | "MicroMsg.DeviceOccupy", "isVoiceUsing" | declaredClassOf:method
features\items\voip\RemoveLimitsDuringCalls.kt	54	False	private val methodIsCameraUsing by dexMethod {	"MicroMsg.DeviceOccupy", "isCameraUsing", "" | "MicroMsg.DeviceOccupy", "isCameraUsing", "isLiving %b isAnchor %b isAudioMicing %s isVideoMicing %s" | "MicroMsg.DeviceOccupy", "isVoiceUsing" | declaredClassOf:method
features\items\voip\RemoveLimitsDuringCalls.kt	60	False	private val methodIsCameraUsing2 by dexMethod {	"MicroMsg.DeviceOccupy", "isCameraUsing", "isLiving %b isAnchor %b isAudioMicing %s isVideoMicing %s" | "MicroMsg.DeviceOccupy", "isVoiceUsing" | declaredClassOf:method
features\items\voip\RemoveLimitsDuringCalls.kt	66	False	private val methodIsVoiceUsing by dexMethod {	"MicroMsg.DeviceOccupy", "isVoiceUsing" | declaredClassOf:method
features\items\voip\RemoveLimitsDuringCalls.kt	73	False	private val methodIsVoiceUsing2 by dexMethod {	"MicroMsg.DeviceOccupy", "isVoiceUsing" | "MicroMsg.DeviceOccupy", "checkAppBrandVoiceUsingAndShowToast isVoiceUsing:%b, isCameraUsing:%b" | declaredClassOf:method
features\items\voip\RemoveLimitsDuringCalls.kt	80	False	private val methodCheckAppBrandVoiceUsing by dexMethod {	"MicroMsg.DeviceOccupy", "checkAppBrandVoiceUsingAndShowToast isVoiceUsing:%b, isCameraUsing:%b" | declaredClassOf:method
features\items\voip\RemoveLimitsDuringCalls.kt	87	False	private val methodCheckAppBrandVoiceUsing2 by dexMethod {	"MicroMsg.DeviceOccupy", "checkAppBrandVoiceUsingAndShowToast isVoiceUsing:%b, isCameraUsing:%b" | declaredClassOf:method
features\items\voip\VirtualVoipVideo.kt	101	False	private val methodLaunchVoipPage by dexMethod {	"MicroMsg.VoIPMP.Launcher", "launch page " | "MicroMsg.ILinkVoIPCameraHelper", "old startCamera abandon"
features\items\voip\VirtualVoipVideo.kt	107	False	private val methodStartCamera by dexMethod {	"MicroMsg.ILinkVoIPCameraHelper", "old startCamera abandon"
